"date","hiato"
1996-01-01,-0.00271611917782482
1996-02-01,-0.00282902979445616
1996-03-01,-0.00305485102771907
1996-04-01,-0.00339358287761345
1996-05-01,-0.00270807868187692
1996-06-01,-0.000998338440509594
1996-07-01,0.00173563784648856
1996-08-01,0.00294240353337179
1996-09-01,0.0026219586201396
1996-10-01,0.000774303106792351
1996-11-01,-0.000218338101638612
1996-12-01,-0.000355965005153862
1997-01-01,0.000361422396247009
1997-02-01,0.000744702449411794
1997-03-01,0.000793875154341143
1997-04-01,0.000508940511033856
1997-05-01,0.000406001466931691
1997-06-01,0.000485058022034499
1997-07-01,0.000746110176342116
1997-08-01,0.0010767905826625
1997-09-01,0.00147709924099519
1997-10-01,0.0019470361513405
1997-11-01,0.00137924326542147
1997-12-01,-0.000226279416761948
1998-01-01,-0.00286953189520958
1998-02-01,-0.00405319609341422
1998-03-01,-0.00377727201137544
1998-04-01,-0.00204175964909355
1998-05-01,-0.00110156182170304
1998-06-01,-0.000956678529203886
1998-07-01,-0.00160710977159634
1998-08-01,-0.00238938525349717
1998-09-01,-0.00330350497490654
1998-10-01,-0.0043494689358251
1998-11-01,-0.00502385822418557
1998-12-01,-0.00532667283998974
1999-01-01,-0.00525791278323656
1999-02-01,-0.00519728818162069
1999-03-01,-0.00514479903514267
1999-04-01,-0.00510044534380115
1999-05-01,-0.0050390229131152
1999-06-01,-0.00496053174308342
1999-07-01,-0.00486497183370734
1999-08-01,-0.00506735298108262
1999-09-01,-0.00556767518521077
1999-10-01,-0.00636593844609024
1999-11-01,-0.00676605042674256
1999-12-01,-0.00676801112716754
2000-01-01,-0.0063718205473644
2000-02-01,-0.00576890749189089
2000-03-01,-0.00495927196074514
2000-04-01,-0.00394291395392854
2000-05-01,-0.00298163898677783
2000-06-01,-0.00207544705929319
2000-07-01,-0.00122433817147448
2000-08-01,-0.000543307320913944
2000-09-01,-3.23545076111429e-05
2000-10-01,0.000308520268433528
2000-11-01,0.000562348761119364
2000-12-01,0.000729130970447241
2001-01-01,0.000808866896415146
2001-02-01,0.000397150705595861
2001-03-01,-0.000506017602010854
2001-04-01,-0.00190063802640614
2001-05-01,-0.00314881461270025
2001-06-01,-0.00425054736089401
2001-07-01,-0.00520583627098728
2001-08-01,-0.00634028129527053
2001-09-01,-0.00765388243374264
2001-10-01,-0.00914663968640519
2001-11-01,-0.00940984923476695
2001-12-01,-0.00844351107882819
2002-01-01,-0.00624762521858934
2002-02-01,-0.0049129348395879
2002-03-01,-0.00443943994182368
2002-04-01,-0.00482714052529666
2002-05-01,-0.00505371027719247
2002-06-01,-0.0051191491975113
2002-07-01,-0.00502345728625127
2002-08-01,-0.00468194134374841
2002-09-01,-0.00409460137000078
2002-10-01,-0.00326143736500966
2002-11-01,-0.00295706834000479
2002-12-01,-0.00318149429498571
2003-01-01,-0.00393471522995226
2003-02-01,-0.0050469840412295
2003-03-01,-0.00651830072881864
2003-04-01,-0.00834866529271734
2003-05-01,-0.00954475746415464
2003-06-01,-0.0101065772431284
2003-07-01,-0.0100341246296394
2003-08-01,-0.00959041800403844
2003-09-01,-0.00877545736632343
2003-10-01,-0.00758924271649529
2003-11-01,-0.0068757570166667
2003-12-01,-0.0066350002668377
2004-01-01,-0.00686697246700915
2004-02-01,-0.00627473616679477
2004-03-01,-0.0048582913661961
2004-04-01,-0.00261763806521229
2004-05-01,-0.00101924619105771
2004-06-01,-6.31157437302403e-05
2004-07-01,0.000250753276767896
2004-08-01,0.000491155574316362
2004-09-01,0.000658091148915495
2004-10-01,0.000751560000564755
2004-11-01,0.000711257213052937
2004-12-01,0.000537182786382109
2005-01-01,0.000229336720550044
2005-02-01,0.000130372663679456
2005-03-01,0.000240290615770107
2005-04-01,0.00055909057682234
2005-05-01,6.94726344686213e-05
2005-06-01,-0.00122856321129033
2005-07-01,-0.00333501696045442
2005-08-01,-0.004535367677405
2005-09-01,-0.00482961536214107
2005-10-01,-0.00421776001466379
2005-11-01,-0.00355147616679674
2005-12-01,-0.00283076381853972
2006-01-01,-0.00205562296989352
2006-02-01,-0.00187012053031172
2006-03-01,-0.00227425649979561
2006-04-01,-0.00326803087834451
2006-05-01,-0.00359045131422356
2006-06-01,-0.00324151780743258
2006-07-01,-0.00222123035797172
2006-08-01,-0.00155023572712797
2006-09-01,-0.0012285339149002
2006-10-01,-0.00125612492128862
2006-11-01,-0.00109592898191955
2006-12-01,-0.000747946096791151
2007-01-01,-0.000212176265904928
2007-02-01,0.00035589839124534
2007-03-01,0.000956277874659461
2007-04-01,0.00158896218433751
2007-05-01,0.00200541162350394
2007-06-01,0.00220562619215783
2007-07-01,0.00218960589030019
2007-08-01,0.00251839639711032
2007-09-01,0.00319199771258886
2007-10-01,0.00421040983673528
2007-11-01,0.00500720549022024
2007-12-01,0.00558238467304466
2008-01-01,0.00593594738520658
2008-02-01,0.00634737752434202
2008-03-01,0.00681667509045054
2008-04-01,0.00734384008353186
2008-05-01,0.00791775126915297
2008-06-01,0.00853840864731487
2008-07-01,0.00920581221801621
2008-08-01,0.00801830394717923
2008-09-01,0.00497588383480446
2008-10-01,7.85518808920741e-05
2008-11-01,-0.00407969501825547
2008-12-01,-0.00749885686263723
2009-01-01,-0.0101789336522537
2009-02-01,-0.0117397526104683
2009-03-01,-0.0121813137372784
2009-04-01,-0.0115036170326858
2009-05-01,-0.0106314800820234
2009-06-01,-0.00956490288529065
2009-07-01,-0.00830388544248823
2009-08-01,-0.00688571699992184
2009-09-01,-0.00531039755759066
2009-10-01,-0.00357792711549484
2009-11-01,-0.00196136416834954
2009-12-01,-0.000460708716155088
2010-01-01,0.000924039241089785
2010-02-01,0.00200219679958331
2010-03-01,0.00277376395932696
2010-04-01,0.00323874072032013
2010-05-01,0.00345092937032798
2010-06-01,0.00341032990935155
2010-07-01,0.00311694233739169
2010-08-01,0.00308088869135793
2010-09-01,0.00330216897125034
2010-10-01,0.00378078317706955
2010-11-01,0.00416484934572211
2010-12-01,0.0044543674772083
2011-01-01,0.0046493375715278
2011-02-01,0.00486107691646175
2011-03-01,0.0050895855120102
2011-04-01,0.0053348633581732
2011-05-01,0.00507003530108408
2011-06-01,0.00429510134074279
2011-07-01,0.00301006147714928
2011-08-01,0.00238125540338879
2011-09-01,0.00240868311946209
2011-10-01,0.0030923446253686
2011-11-01,0.00301900153281816
2011-12-01,0.0021886538418128
2012-01-01,0.000601301552350743
2012-02-01,-0.000396512684277979
2012-03-01,-0.000804788868073025
2012-04-01,-0.000623526999034938
2012-05-01,-0.000135566282499497
2012-06-01,0.00065909328153389
2012-07-01,0.00176045169306514
2012-08-01,0.00234045252614872
2012-09-01,0.00239909578078545
2012-10-01,0.00193638145697473
2012-11-01,0.00166841678329058
2012-12-01,0.00159520175973458
2013-01-01,0.0017167363863056
2013-02-01,0.00223456775321887
2013-03-01,0.0031486958604751
2013-04-01,0.00445912070807357
2013-05-01,0.00526738638891786
2013-06-01,0.00557349290300813
2013-07-01,0.00537744025034477
2013-08-01,0.0052453468994202
2013-09-01,0.00517721285023507
2013-10-01,0.00517303810278894
2013-11-01,0.00534221583883534
2013-12-01,0.00568474605837515
2014-01-01,0.0062006287614075
2014-02-01,0.00610412786610983
2014-03-01,0.00539524337248305
2014-04-01,0.00407397528052687
2014-05-01,0.00318817679714233
2014-06-01,0.00273784792233047
2014-07-01,0.00272298865609127
2014-08-01,0.00250203234746299
2014-09-01,0.00207497899644546
2014-10-01,0.00144182860303885
2014-11-01,0.000877169552407556
2014-12-01,0.000381001844553542
2015-01-01,-4.66745205251317e-05
2015-02-01,-0.000993587721401172
2015-03-01,-0.00245973775807361
2015-04-01,-0.00444512463054326
2015-05-01,-0.00625762787575356
2015-06-01,-0.0078972474937039
2015-07-01,-0.00936398348439437
2015-08-01,-0.0105076798687716
2015-09-01,-0.0113283366468347
2015-10-01,-0.0118259538185828
2015-11-01,-0.0127058927475832
2015-12-01,-0.0139681534338343
2016-01-01,-0.0156127358773363
2016-02-01,-0.0164643295802098
2016-03-01,-0.0165229345424534
2016-04-01,-0.015788550764068
2016-05-01,-0.015413541746421
2016-06-01,-0.0153979074895114
2016-07-01,-0.0157416479933392
2016-08-01,-0.0160213471242925
2016-09-01,-0.0162370048823687
2016-10-01,-0.0163886212675694
2016-11-01,-0.0161100594131926
2016-12-01,-0.015401319319238
2017-01-01,-0.0142624009857067
2017-02-01,-0.0132808706630438
2017-03-01,-0.0124567283512493
2017-04-01,-0.011789974050323
2017-05-01,-0.0112308049373493
2017-06-01,-0.0107792210123277
2017-07-01,-0.0104352222752583
2017-08-01,-0.00997280588454725
2017-09-01,-0.00939197184019463
2017-10-01,-0.0086927201422005
2017-11-01,-0.00802336711105127
2017-12-01,-0.00738391274674915
2018-01-01,-0.00677435704929184
2018-02-01,-0.00644120033795886
2018-03-01,-0.00638444261274969
2018-04-01,-0.00660408387366397
2018-05-01,-0.00655593128364497
2018-06-01,-0.00623998484269133
2018-07-01,-0.00565624455080353
2018-08-01,-0.00541812606472887
2018-09-01,-0.00552562938446801
2018-10-01,-0.00597875451002046
2018-11-01,-0.00635796990889334
2018-12-01,-0.00666327558108655
2019-01-01,-0.00689467152659917
2019-02-01,-0.00698151686802811
2019-03-01,-0.00692381160537275
2019-04-01,-0.00672155573863452
2019-05-01,-0.00650482496797366
2019-06-01,-0.00627361929339186
2019-07-01,-0.00602793871488868
2019-08-01,-0.00587056453409687
2019-09-01,-0.00580149675101559
2019-10-01,-0.00582073536564613
2019-11-01,-0.00588499349506876
2019-12-01,-0.0059942711392856
2020-01-01,-0.00614856829829325
2020-02-01,-0.0103507163643256
2020-03-01,-0.0186007153373815
2020-04-01,-0.0308985652174612
2020-05-01,-0.035949103774385
2020-06-01,-0.0337523310081534
2020-07-01,-0.0243082469187663
2020-08-01,-0.0174410407073447
2020-09-01,-0.0131507123738896
2020-10-01,-0.0114372619184002
2020-11-01,-0.010030952865728
2020-12-01,-0.00893178521587248
2021-01-01,-0.00813975896883343
2021-02-01,-0.0077869331804485
2021-03-01,-0.00787330785071881
2021-04-01,-0.00839888297964334
2021-05-01,-0.00870611452714195
2021-06-01,-0.0087950024932154
2021-07-01,-0.00866554687786359
2021-08-01,-0.00830902281562766
2021-09-01,-0.00772543030650904
2021-10-01,-0.00691476935050642
2021-11-01,-0.00627602709862631
2021-12-01,-0.00580920355086737
2022-01-01,-0.00551429870723209
2022-02-01,-0.00490484846589876
2022-03-01,-0.00398085282686883
2022-04-01,-0.00274231179014249
2022-05-01,-0.00167594268835438
2022-06-01,-0.000781745521503792
2022-07-01,-5.97202895914797e-05
2022-08-01,0.000340576235580008
2022-09-01,0.000419144054011087
2022-10-01,0.000175983165703896
2022-11-01,0.000233205569349053
2022-12-01,0.000590811264947268
2023-01-01,0.001248800252499
2023-02-01,0.00187669731001302
2023-03-01,0.00247450243748799
2023-04-01,0.00304221563492509
2023-05-01,0.00330248220809066
2023-06-01,0.0032553021569848
2023-07-01,0.00290067548160752
2023-08-01,0.00253651220155753
2023-09-01,0.00216281231683542
2023-10-01,0.0017795758274417
2023-11-01,0.00152408483451195
2023-12-01,0.00139633933804731
